sno,claim,url,claim_entered,real_id,real_agent,agent_found,id_found
0,âAshley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible. Once again sheâs taking credit for work she didnât do.â,https://www.politifact.com/factchecks/2022/jan/21/liz-mathis/hinson-joined-letter-iowa-lock-and-dam-money-she-d/,Ashley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible,H001091,Ashley Hinson,Ashley Hinson,H001091
1,Chuck Grassley was âvoting to slash Medicareâ when voting against the debt ceiling bill.,https://www.politifact.com/factchecks/2021/dec/17/abby-finkenauer/context-needed-grassley-comment-about-medicare-vot/,Chuck Grassley was voting to slash Medicare when voting against the debt ceiling bill,G000386,Chuck Grassley,Chuck Grassley,G000386
2,"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Ashley Hinson voted no on the infrastructure bill which led to denying rural Iowa broadband internet,H001091,Ashley Hinson,Ashley Hinson,H001091
3,"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Mariannette Miller-Meeks voted no on the infrastructure bill which led to denying rural Iowa broadband internet,M001215,Mariannette Miller-Meeks,Mariannette Miller-Meeks,M001215
4,"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Budd voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",B001305,Ted Budd,no_agent_found,no_agent_found
5,"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Marl Walker voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",W000819,Mark Walker,no_agent_found,no_agent_found
6,Sen. Raphael Warnock âvoted for welfare for politicians plan. Up to $25 million of government money for Warnockâs own political campaign.â,https://www.politifact.com/factchecks/2021/jun/25/national-republican-senatorial-committee/republicans-mislead-welfare-attack-raphael-warnock/,Sen. Raphael Warnock voted for welfare for politicians plan,W000790,Raphael G. Warnock,Raphael G. Warnock,W000790
7,"Says U.S. Rep. Ann Wagner âvoted five times against protecting pre-existing conditions.""",https://www.politifact.com/factchecks/2020/oct/29/jill-schupp/did-ann-wagner-vote-repeal-pre-existing-conditions/,U.S. Rep. Ann Wagner voted five times against protecting pre-existing conditions,W000812,Ann Wagner,Ann Wagner,W000812
8,Upton âvoted a dozen times to kick thousands of Michigan families off their health insurance and eliminate protections for preexisting conditionsâ,https://www.politifact.com/factchecks/2020/oct/28/jon-hoadley/upton-voted-dozen-times-support-repealing-affordab/,Upton voted a dozen times to kick thousands of Michigan families off their health insurance and eliminate protections for preexisting conditions,U000031,Fred Upton,no_agent_found,no_agent_found
9,Abigail Spanberger and other Democrats âvoted to spend public funds on their political campaigns; up to $5 million...â,https://www.politifact.com/factchecks/2020/oct/20/nick-freitas/did-spanberger-other-house-democrats-vote-use-publ/,Abigail Spanberger voted to spend public funds on their political campaigns,S001209,Abigail Davis Spanberger,Abigail Davis Spanberger,S001209
10,"Says ""David Schweikert took over $120,000 from the drug industry and voted against legislation to lower prescription drug prices.""",https://www.politifact.com/factchecks/2020/oct/19/afscme/arizona-house-race-attack-ad-zeroes-prescription-d/,"David Schweikert took over $120,000 from the drug industry and voted against legislation to lower prescription drug prices",S001183,David Schweikert,David Schweikert,S001183
11,"Says Doug Jones ""has voted to spend our tax dollars on late-term abortions"" and ""supports abortion up until birth.""",https://www.politifact.com/factchecks/2020/oct/14/tommy-tuberville/tommy-tuberville-wrong-twice-attack-alabama-sen-do/,Doug Jones has voted to spend our tax dollars on late-term abortions and supports abortion up until birth,J000300,Doug Jones,Doug Jones,J000300
12,Says Martha McSally âvoted to take away money from Fort Huachuca to pay for the border wall.â,https://www.politifact.com/factchecks/2020/oct/14/mark-kelly/kellys-claim-mcsally-voted-take-money-az-military-/,Martha McSally voted to take away money from Fort Huachuca to pay for the border wall,M001197,Martha McSally,Martha McSally,M001197
13,"Says âLucy McBath voted to release criminals from prison. Murderers, rapists.â",https://www.politifact.com/factchecks/2020/oct/12/national-republican-congressional-committee/lucy-mcbath-didnt-vote-release-murderers-rapists-p/,Lucy McBath voted to release criminals from prison,M001208,Lucy McBath,Lucy McBath,M001208
14,Says Joe Cunningham voted for $5 million in taxpayer funds to go into his and other politiciansâ campaigns to pay for personal expenses and TV ads.,https://www.politifact.com/factchecks/2020/oct/12/nancy-mace/sc-rep-cunningham-did-not-vote-5m-tax-funds-go-cam/,Joe Cunningham voted for $5 million in taxpayer funds to go into his and other politicians campaigns to pay for personal expenses and TV ads,C001122,Joe Cunningham,Joe Cunningham,C001122
15,Says Kamala Harris and other Democratic senators âvoted to let babies scream until they die if born alive.â,https://www.politifact.com/factchecks/2020/sep/01/viral-image/facebook-post-mischaracterizes-democratic-senators/,Kamala Harris voted to let babies scream until they die if born alive,H001075,Kamala D. Harris,Kamala D. Harris,H001075
16,Sen. Steve Daines âvoted to give billions in tax breaks to big drug companies even as they raised prices.â,https://www.politifact.com/factchecks/2020/aug/25/duty-and-honor/misleading-ad-montana-senate-race-casts-steve-dain/,Sen. Steve Daines voted to give billions in tax breaks to big drug companies even as they raised prices,D000618,Steve Daines,Steve Daines,D000618
17,Says Rep. Elissa Slotkin âvoted against condemning cyber attacks by the Chinese Communist Party on American organizations developing COVID-19 treatments.â,https://www.politifact.com/factchecks/2020/aug/24/paul-junge/fact-check-junge-says-slotkin-voted-against-condem/,Rep. Elissa Slotkin voted against condemning cyber attacks by the Chinese Communist Party on American organizations developing COVID-19 treatments,S001208,Elissa Slotkin,Elissa Slotkin,S001208
18,"Says U.S. Rep. Dan Lipinski âvoted against the DREAM Act, supports separating families and banning Muslims.â",https://www.politifact.com/factchecks/2020/mar/08/rush-darwish/challengers-account-lipinskis-immigration-record-f/,"U.S. Rep. Dan Lipinski voted against the DREAM Act, supports separating families and banning Muslims",L000563,Daniel Lipinski,Daniel Lipinski,L000563
19,"Says Sen. Thom Tillis voted to ""take away"" coverage for people with pre-existing conditions.",https://www.politifact.com/factchecks/2020/mar/02/cal-cunningham/cunningham-says-tills-voted-take-away-coverage-pre/,Sen. Thom Tillis voted to take away coverage for people with pre-existing conditions,T000476,Thom Tillis,Thom Tillis,T000476
20,"""Not once in his entire career in Washington, D.C., which started way back in 1991, has Democratic Socialist Bernie Sanders ever voted yes on sanctions against Russia.""",https://www.politifact.com/factchecks/2020/feb/27/tweets/dating-back-1991-and-his-time-house-bernie-sanders/,Bernie Sanders never voted yes on sanctions against Russia,S000033,Bernard Sanders,Bernard Sanders,S000033
21,"Rep. Ilhan Omar ""voted yes"" to ""provide further funding for the 9/11 First Responders Victims Fund"" while Sen. Rand Paul ""voted no.""",https://www.politifact.com/factchecks/2019/jul/24/facebook-posts/facebook-post-compares-votes-rand-paul-ilhan-omar-/,Sen. Rand Paul voted no to provide further funding for the 9/11 First Responders Victims Fund,P000603,Rand Paul,Rand Paul,P000603
