claim,url,claim_entered,bills_found
"âThe House voted to cap insulin prices to $35/month, just $420 each year! Richard Hudson voted NO.â",https://www.politifact.com/factchecks/2022/apr/04/ben-clark/nc-democrat-falsely-claims-republican-richard-huds/,Richard Hudson voted against capping insulin prices,-
"Mo Brooks ""voted to cut off funding to destroy ISIS terrorists in the middle of the fight.""",https://www.politifact.com/factchecks/2022/mar/22/alabamas-future/attack-trump-backed-mo-brooks-distorts-his-votes-i/,Mo Brooks voted to cut off funding to destroy ISIS terrorists in the middle of the fight.,"114 HCONRES 75, 114 HR 5422, 113 HR 4411, 117 HRES 720, 117 HR 6089, 116 HJRES 77, 115 HR 4324, 114 HR 2297, 114 HR 5931, 116 HRES 271"
"Eric Schmitt âsponsored a bill to spend $480 million of your tax dollarsâ on cargo hub for airlines ""owned by China's Communist Partyâ and ""voted to let China buy up Missouri farmland.""",https://www.politifact.com/factchecks/2022/feb/09/team-pac/race-open-us-senate-seat-missouri-fact-checking-pa/,Eric Schmitt voted to spend $480 million of tax dollars on cargo hub for airlines owned by China's Communist Party,no_bill_found
"Eric Schmitt âsponsored a bill to spend $480 million of your tax dollarsâ on cargo hub for airlines ""owned by China's Communist Partyâ and ""voted to let China buy up Missouri farmland.""",https://www.politifact.com/factchecks/2022/feb/09/team-pac/race-open-us-senate-seat-missouri-fact-checking-pa/,Eric Schmitt  voted to let China buy up Missouri farmland,no_bill_found
âAshley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible. Once again sheâs taking credit for work she didnât do.â,https://www.politifact.com/factchecks/2022/jan/21/liz-mathis/hinson-joined-letter-iowa-lock-and-dam-money-she-d/,Ashley Hinson voted against the bipartisan infrastructure bill that made this money (for Iowa's locks and dams) possible,"117 HR 3684, 117 HR 5315, 117 HRES 409, 117 HRES 508, 117 HR 2379, 117 HR 1917, 117 HRES 1119, 117 HR 5434, 117 HR 8294, 117 HR 5763"
Chuck Grassley was âvoting to slash Medicareâ when voting against the debt ceiling bill.,https://www.politifact.com/factchecks/2021/dec/17/abby-finkenauer/context-needed-grassley-comment-about-medicare-vot/,Chuck Grassley was voting to slash Medicare when voting against the debt ceiling bill,-
"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Ashley Hinson voted no on the infrastructure bill which led to denying rural Iowa broadband internet,"117 HR 3684, 117 HR 5763, 117 HR 5434, 117 HR 5315, 117 S 2796, 117 HR 550, 117 HR 3113, 117 HRES 508, 117 S 3451, 117 HRES 1017"
"Ashley Hinsonâs and Mariannette Miller-Meeksâ no votes on the infrastructure bill are ""denying rural Iowa broadband internet.""",https://www.politifact.com/factchecks/2021/nov/22/dave-loebsack/tweet-claiming-hinson-and-miller-meeks-denied-iowa/,Mariannette Miller-Meeks voted no on the infrastructure bill which led to denying rural Iowa broadband internet,"117 HR 3684, 117 HR 5763, 117 HR 5434, 117 HR 5315, 117 S 2796, 117 HR 550, 117 HR 3113, 117 HRES 508, 117 S 3451, 117 HRES 1017"
"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Budd voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",no_bill_found
"Says he worked to pass the 2018 farm bill âthat helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults, Budd voted NO.â",https://www.politifact.com/factchecks/2021/aug/03/mark-walker/trumps-farm-bill-food-stamps-and-north-carolinas-g/,"Marl Walker voted to pass the 2018 farm bill that helped farmers, invest(ed) in rural broadband, and added work requirements for able-bodied adults",500_error
